"timestamp","Single Espresso","Double Espresso","Double Espresso (decaf)","V60","Coldbrew","Matcha","Tea (other)"
"3 May 2015 14:56:25 BST","","","","","","",""
"7 May 2015 11:30:59 BST","","","1","","","",""
"7 May 2015 13:25:27 BST","","","","","","1",""
"7 May 2015 15:04:53 BST","","1","","","","",""
"7 May 2015 18:54:47 BST","","","1","","","",""
"7 May 2015 20:56:22 BST","","","1","","","",""
"8 May 2015 12:32:48 BST","","","1","","","",""
"8 May 2015 15:50:00 BST","","1","","","","",""
"8 May 2015 17:45:09 BST","","","","1","","",""
"8 May 2015 18:30:00 BST","","","","","","1",""
"9 May 2015 12:46:00 BST","","1","","","","",""
"11 May 2015 09:56:00 BST","","1","","","","",""
"11 May 2015 15:11:33 BST","","","1","","","",""
"11 May 2015 15:59:32 BST","","","","","","","1"
"11 May 2015 17:07:16 BST","","","","1","","",""
"12 May 2015 13:11:57 BST","","","1","","","",""
"12 May 2015 15:16:00 BST","","1","","","","",""
"12 May 2015 15:34:52 BST","","","","","","1",""
"12 May 2015 16:26:58 BST","","1","","","","",""
"12 May 2015 17:13:29 BST","","","","1","","",""
"13 May 2015 12:10:00 BST","","1","","","","",""
"13 May 2015 13:56:40 BST","","","","1","","",""
"13 May 2015 15:42:00 BST","","1","","","","",""
"14 May 2015 11:43:42 BST","","1","","","","",""
"14 May 2015 16:34:00 BST","","1","","","","",""
"14 May 2015 18:34:25 BST","","","","1","","",""
"14 May 2015 22:22:00 BST","","","1","","","",""
"15 May 2015 11:38:00 BST","","1","","","","",""
"15 May 2015 12:54:05 BST","","1","","","","",""
"15 May 2015 13:35:40 BST","","1","","","","",""
"15 May 2015 16:55:07 BST","","1","","","","",""
"16 May 2015 13:14:00 BST","","1","","","","",""
"16 May 2015 14:14:25 BST","","","","","","1",""
"16 May 2015 15:20:00 BST","","1","","","","",""
"16 May 2015 16:38:42 BST","","1","","","","",""
"16 May 2015 17:08:00 BST","","1","","","","",""
"17 May 2015 13:24:46 BST","","1","","","","",""
